TThree20UI
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UITabBarControllerAdditions.hf279c9dc1339b541^be87cbdc1339b541^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UITabBarControllerAdditions.h000000000080d041^824"CpHeader Headers/UITabBarControllerAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UITabBarControllerAdditions.h    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/robin/Projects/study/ios/Three20/src/Three20UI/Headers/UITabBarControllerAdditions.h /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"CCEC0683-3EF7-444F-BC77-45BFBD0DB729-

CCpHeader Headers/UITableViewAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UITableViewAdditions.h
s356062172.788185
e356062172.796205
r1
xCpHeader
xHeaders/UITableViewAdditions.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UITableViewAdditions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UITableViewAdditions.hc8d0c9dc1339b541^06d4cbdc1339b541^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UITableViewAdditions.h000000000080d041^803"CpHeader Headers/UITableViewAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UITableViewAdditions.h    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/robin/Projects/study/ios/Three20/src/Three20UI/Headers/UITableViewAdditions.h /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"1B51A948-6940-46C1-97A4-E6AF14594BF0-

CCpHeader Headers/UIToolbarAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIToolbarAdditions.h
s356062172.789533
e356062172.797684
r1
xCpHeader
xHeaders/UIToolbarAdditions.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIToolbarAdditions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIToolbarAdditions.h1f31cadc1339b541^b134ccdc1339b541^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIToolbarAdditions.h000000000080d041^797"CpHeader Headers/UIToolbarAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIToolbarAdditions.h    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/robin/Projects/study/ios/Three20/src/Three20UI/Headers/UIToolbarAdditions.h /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"D4A1909E-53AA-4128-8767-90835E50099D-

CCpHeader Headers/UIViewAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIViewAdditions.h
s356062172.791133
e356062172.799438
r1
xCpHeader
xHeaders/UIViewAdditions.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIViewAdditions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIViewAdditions.hd49acadc1339b541^3ba8ccdc1339b541^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIViewAdditions.h000000000080d041^788"CpHeader Headers/UIViewAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIViewAdditions.h    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/robin/Projects/study/ios/Three20/src/Three20UI/Headers/UIViewAdditions.h /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"7514A6B4-690E-4CA9-86D2-73431794A3B0-

CCpHeader Headers/UIWebViewAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIWebViewAdditions.h
s356062172.792768
e356062172.799497
r1
xCpHeader
xHeaders/UIWebViewAdditions.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIWebViewAdditions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIWebViewAdditions.h3e06cbdc1339b541^d2acccdc1339b541^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIWebViewAdditions.h000000000080d041^797"CpHeader Headers/UIWebViewAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIWebViewAdditions.h    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/robin/Projects/study/ios/Three20/src/Three20UI/Headers/UIWebViewAdditions.h /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI36"046CE86D-90BC-4C58-824B-8C58306570B1-

CLibtool /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/libThree20UI.a normal i386
s356062174.408900
e356062174.483746
r1
xLibtool
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/libThree20UI.a
xnormal
xi386
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC 
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Libtool ../../Build/Products/Debug-iphonesimulator/libThree20UI.a normal i38638c068de1339b541^40da7bde1339b541^-159"/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC -0#0#0#--1145"Libtool ../../Build/Products/Debug-iphonesimulator/libThree20UI.a normal i386    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only i386 -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -L/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/lib -filelist /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/Three20UI.LinkFileList -ObjC -o /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/libThree20UI.a36"45ED3E90-517C-49C6-BFC4-742D06E0405E-

CPhaseScriptExecution "Protect Copied Headers" /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Script-6E645F461187B01F00F08CB1.sh
s356070548.438106
e356070548.452910
r1
xPhaseScriptExecution
xProtect Copied Headers
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Script-6E645F461187B01F00F08CB1.sh
